Country/Region,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Country/Region (group)
Afghanistan,0.4,4.2,27.9,34.8,11.0,3.2,2.4,4.6,10.4,1.2,Eastern Mediterranean
Albania,0.6,1.3,0.9,3.4,6.6,10.3,10.0,17.5,41.9,7.6,Europe
Algeria,0.8,3.8,6.2,5.2,19.0,16.3,8.1,7.4,29.1,4.1,Africa
Andorra,5.4,5.3,0.3,1.3,1.0,3.6,12.6,38.9,28.6,3.0,Europe
Angola,0.0,0.1,0.4,1.3,5.6,9.7,15.0,37.6,28.0,2.3,Africa
Antigua and Barbuda,4.2,11.8,1.4,29.9,15.3,2.1,4.9,18.8,9.0,2.1,Americas
Argentina,0.1,0.2,0.9,3.3,8.7,15.6,22.9,28.6,17.7,2.1,Americas
Armenia,0.4,1.1,5.2,11.6,9.3,3.7,4.7,28.2,32.4,3.3,Europe
Australia,16.2,7.9,1.6,2.6,33.5,30.5,4.6,1.8,1.1,0.2,Western Pacific
Austria,3.4,1.8,0.4,0.3,1.1,2.1,5.8,20.2,59.7,5.0,Europe
Azerbaijan,0.2,1.1,2.7,8.7,10.4,3.3,2.7,10.9,47.8,12.2,Europe
Bahamas,0.2,0.9,0.3,0.0,6.2,21.7,25.2,34.2,10.9,0.3,Americas
Bahrain,0.6,2.8,9.5,17.5,16.2,12.5,21.6,12.3,6.1,0.7,Eastern Mediterranean
Bangladesh,0.0,1.6,8.3,20.7,19.4,15.9,10.7,9.3,12.1,1.9,South-East Asia
Barbados,11.3,16.5,3.9,1.8,4.6,22.5,5.6,16.5,13.7,2.8,Americas
Belarus,0.1,9.7,19.9,13.6,4.0,2.8,4.7,13.8,26.6,4.7,Europe
Belgium,2.2,6.1,1.7,0.5,1.2,2.8,5.7,52.9,25.2,1.7,Europe
Belize,0.0,0.2,0.0,0.1,0.3,13.0,13.3,20.2,32.1,20.7,Americas
Benin,0.3,1.8,5.5,31.7,19.8,11.1,6.9,9.4,12.2,1.3,Africa
Bhutan,0.7,0.7,8.5,8.0,5.7,29.2,13.4,15.8,14.4,3.3,South-East Asia
Bolivia,0.1,0.7,6.1,16.0,30.0,27.4,12.9,4.4,2.0,0.4,Americas
Bosnia and Herzegovina,0.5,1.4,0.8,2.1,8.0,8.7,8.1,24.4,40.7,5.3,Europe
Botswana,0.0,0.2,0.1,1.7,5.0,7.2,13.3,30.1,35.6,6.8,Africa
Brazil,0.1,1.2,6.5,13.6,19.3,19.1,13.8,11.1,12.2,3.0,Americas
Brunei,84.8,6.0,2.0,0.0,0.0,2.0,1.3,1.3,1.3,0.7,Western Pacific
Bulgaria,0.2,0.7,0.6,1.6,4.2,2.9,2.9,20.2,58.2,8.5,Europe
Burkina Faso,8.4,12.4,6.5,3.7,4.7,8.5,22.3,14.4,12.5,6.6,Africa
Burma,0.0,0.1,0.1,0.1,0.1,0.5,12.9,40.8,39.4,6.0,South-East Asia
Burundi,0.0,1.3,7.5,15.5,31.4,8.4,9.1,11.1,14.9,0.6,Africa
Cambodia,31.3,3.8,0.9,4.6,28.4,10.1,0.9,4.1,10.1,5.5,Western Pacific
Cameroon,0.8,6.6,16.5,27.0,18.8,7.6,6.9,3.9,10.7,1.2,Africa
