Country/Region,Confirmed,Active,Recovered,Deaths
Afghanistan,1.3436124910445537,0.7127679636099037,1.6067569185227528,1.5430908108942212
Albania,0.3889212420054692,0.5191884231339218,0.33406798453245684,0.35860561098245985
Algeria,1.6692840469339794,1.4913720193989082,1.7426167194390167,1.7441272897783273
Andorra,0.0467331380648503,0.04143030755574519,0.048510334064383556,0.05759423449112234
Angola,0.11596355315943135,0.22786669155659856,0.06630945981865366,0.14344224439298395
Antigua and Barbuda,0.003303309610238674,0.00011905260791880802,0.004681272958493005,0.003260051008931453
Argentina,19.002062516977272,14.93479250559071,21.07966924697403,12.239318171198319
Armenia,1.5881964889226468,0.37608718841551453,2.140267708111005,0.9899688230455179
Australia,0.9267000465523253,0.29798867762077647,1.2005664648935137,0.8802137724114923
Austria,1.1368948528038283,0.6384791362685674,1.3672918017998414,0.8193594869114386
Azerbaijan,1.3273045730740072,0.2388195314851289,1.8317152333303341,0.6074561713308941
Bahamas,0.10181147935556671,0.183579121410802,0.06785273661815684,0.07280780586613579
Bahrain,2.071905330901912,0.73610227476199,2.73633265063912,0.22929025429484554
Bangladesh,11.684814470137317,11.080345271611382,12.25727020981414,5.109586614665231
Barbados,0.006258902419399593,0.0017857891187821203,0.008127924477383459,0.007606785687506724
Belarus,2.5722350359726938,0.08143198381646469,3.7320033991185935,0.8084926502150004
Belgium,3.2156154330068643,7.601032805184217,0.9624388547301717,10.783162053875603
Belize,0.050697109597136705,0.11679060836835067,0.02356069247241534,0.020646989723232537
Benin,0.07795810680163272,0.04869251663879248,0.09223651005030722,0.04346734678575271
Bhutan,0.008484289946297227,0.010119471673098682,0.008179367037366898,0.0
Bolivia,4.380605803337775,4.272679045598101,4.259238196388866,7.929530737390937
Bosnia and Herzegovina,0.80454713433371,0.7769373192781411,0.8190684400563255,0.7498117320542342
Botswana,0.07830582360271046,0.2019132230302984,0.028087637750958027,0.010866836696438177
Brazil,150.0636878092854,54.9155155073165,191.53124798570227,142.58376429396532
Brunei,0.0050418936156274505,0.00035715782375642406,0.007150515837698106,0.003260051008931453
Bulgaria,0.6221001288082117,0.5257363165694563,0.6563041802687225,0.7791521911346173
Burkina Faso,0.05264432368317214,0.03940641322112546,0.057975765101336445,0.06085428550005379
Burma,0.09722161758134035,0.2504866870611721,0.034775170548805176,0.017386938714301085
Burundi,0.016377461330762268,0.01142905036020557,0.019239517433806416,0.0010866836696438178
Cambodia,0.009562212029638268,0.00011905260791880802,0.014095261435462454,0.0
Cameroon,0.6957465472764803,0.09012282419453768,0.9690235024080519,0.45097372290218435
Canada,4.804194410410696,0.8333682554316562,6.27311153462056,10.019223434115998
Cape Verde,0.16380938498773046,0.06702661825828891,0.21112026617203616,0.04781408146432798
Central African Republic,0.16513070883182593,0.3407285638636286,0.09388267196977729,0.0673743875179167
Chad,0.037657729556720886,0.007738419514722521,0.048253121264466355,0.08693469357150542
Chile,15.044523745510801,1.8872219407289448,20.830069945934383,12.926102250413212
China,3.135292851957903,0.04523999100914705,4.375395496831473,5.144360492093833
Colombia,24.651869415928964,11.120704105695857,30.49617840938267,24.704666545682553
Comoros,0.015855886129145635,0.004047788669239473,0.021348662393127438,0.007606785687506724
Congo-Brazzaville,0.17135483957111775,0.11345713534662405,0.19995723065562976,0.09562816292865596
Costa Rica,1.9282287486965837,4.040169302332669,1.076589895333424,0.6411433650898525
