Country/Region,Confirmed,Active,Recovered,Deaths,Group
Afghanistan,38113,7670,29042,1401,Eastern Mediterranean
Albania,8927,4031,4633,263,Europe
Algeria,42619,11268,29886,1465,Africa
Andorra,1098,152,893,53,Europe
Angola,2332,1252,977,103,Africa
Antigua and Barbuda,94,2,89,3,Americas
Argentina,370188,93548,268801,7839,Americas
Armenia,43067,5480,36726,861,Europe
Australia,25322,4651,20099,572,Western Pacific
Austria,26033,3155,22145,733,Europe
Azerbaijan,35707,1904,33281,522,Europe
Bahamas,1765,1509,227,29,Americas
Bahrain,50393,3158,47049,186,Eastern Mediterranean
Bangladesh,302147,107882,190183,4082,South-East Asia
Barbados,165,19,139,7,Americas
Belarus,70974,939,69378,657,Europe
Belgium,83030,54820,18331,9879,Europe
Belize,760,695,54,11,Americas
Benin,2145,367,1738,40,Africa
Bhutan,173,55,118,0,South-East Asia
Bolivia,112094,56971,50397,4726,Americas
Bosnia and Herzegovina,18609,5702,12336,571,Europe
Botswana,1562,1360,199,3,Africa
Brazil,3717156,517044,3082447,117665,Americas
Brunei,144,2,139,3,Western Pacific
Bulgaria,15751,4415,10750,586,Europe
Burkina Faso,1352,239,1058,55,Africa
Burma,580,229,345,6,South-East Asia
Burundi,430,84,345,1,Africa
Cambodia,273,9,264,0,Western Pacific
Cameroon,18973,2023,16540,410,Africa
Canada,128380,5019,114220,9141,Americas
Cape Verde,3630,879,2713,38,Africa
Central African Republic,4698,2859,1778,61,Africa
Chad,998,48,873,77,Africa
Chile,402365,15107,376268,10990,Americas
China,89784,820,84251,4713,Western Pacific
Colombia,572243,146945,407114,18184,Americas
Comoros,417,11,399,7,Africa
Congo,13891,2830,10729,332,Africa
Costa Rica,36307,22604,13317,386,Americas
Croatia,8888,2351,6362,175,Europe
Cruise Ship,721,55,651,15,Other
Cuba,3759,508,3159,92,Americas
Cyprus,1484,529,935,20,Europe
Czech Republic,22951,5579,16954,418,Europe
Denmark,16962,1365,14974,623,Europe
Djibouti,5383,26,5297,60,Eastern Mediterranean
Dominica,20,2,18,0,Americas
Dominican Republic,92557,27466,63478,1613,Americas
East Timor,26,1,25,0,South-East Asia
Ecuador,110549,9042,95097,6410,Americas
Egypt,97825,23795,68713,5317,Eastern Mediterranean
El Salvador,25140,11407,13046,687,Americas
Equatorial Guinea,4928,1047,3798,83,Africa
Eritrea,315,39,276,0,Africa
Estonia,2311,193,2054,64,Europe
Eswatini,4387,1221,3078,88,Africa
Ethiopia,45221,28185,16311,725,Africa
Fiji,28,4,23,1,Western Pacific
Finland,8002,467,7200,335,Europe
France,291374,175014,85811,30549,Europe
Gabon,8468,1349,7066,53,Africa
Gambia,2708,2004,611,93,Africa
Georgia,1436,267,1150,19,Europe
Germany,239010,18034,211691,9285,Europe
