Country/Region,Confirmed,percentage of active,active cases interval,percentage of recovered,recovered cases interval,percentage of deaths,deaths cases interval,WHO region
Afghanistan,38140,20.13,high active cases,76.19,few recovered cases,3.68,high deaths cases,Eastern Mediterranean
Albania,9195,43.51,high active cases,53.54,few recovered cases,2.95,high deaths cases,Europe
Algeria,43403,26.46,high active cases,70.12,few recovered cases,3.42,high deaths cases,Africa
Andorra,1124,15.04,few active cases,80.25,high recovered cases,4.72,very high deaths cases,Europe
Angola,2471,54.11,very high active cases,41.6,very few recovered cases,4.29,very high deaths cases,Africa
Antigua and Barbuda,94,2.13,very few active cases,94.68,very high recovered cases,3.19,high deaths cases,Americas
Argentina,392009,26.42,high active cases,71.47,few recovered cases,2.11,high deaths cases,Americas
Armenia,43451,12.24,few active cases,85.76,high recovered cases,2.0,few deaths cases,Europe
Australia,25547,16.89,few active cases,80.76,high recovered cases,2.35,high deaths cases,Western Pacific
Austria,26590,12.27,few active cases,84.97,high recovered cases,2.76,high deaths cases,Europe
Azerbaijan,35986,5.55,very few active cases,92.98,very high recovered cases,1.46,few deaths cases,Europe
Bahamas,2057,60.87,very high active cases,36.7,very few recovered cases,2.43,high deaths cases,Americas
Bahrain,51113,6.19,very few active cases,93.44,very high recovered cases,0.37,very few deaths cases,Eastern Mediterranean
Bangladesh,306794,34.48,high active cases,64.16,few recovered cases,1.36,few deaths cases,South-East Asia
Barbados,166,10.84,few active cases,84.94,high recovered cases,4.22,very high deaths cases,Americas
Belarus,71346,1.11,very few active cases,97.96,very high recovered cases,0.93,few deaths cases,Europe
Belgium,83952,66.35,very high active cases,21.87,very few recovered cases,11.78,very high deaths cases,Europe
Belize,870,87.93,very high active cases,10.69,very few recovered cases,1.38,few deaths cases,Americas
Benin,2145,17.11,few active cases,81.03,high recovered cases,1.86,few deaths cases,Africa
Bhutan,195,38.46,high active cases,61.54,few recovered cases,0.0,very few deaths cases,South-East Asia
Bolivia,114409,47.77,very high active cases,48.0,very few recovered cases,4.24,very high deaths cases,Americas
